,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpern,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbsmaxn,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbeccenn,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_orbincln,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassn,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_radn,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_densn,pl_ttvflag,pl_kepflag,pl_k2flag,ra_str,dec_str,ra,st_raerr,dec,st_decerr,st_posn,st_dist,st_disterr1,st_disterr2,st_distlim,st_distn,st_optmag,st_optmagerr,st_optmaglim,st_optband,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffn,st_mass,st_masserr1,st_masserr2,st_masslim,st_massn,st_rad,st_raderr1,st_raderr2,st_radlim,st_radn,pl_nnotes,rowupdate,pl_facility,b,l,d,gal_inwards,gal_eastwards,gal_upwards,colorbin
871,HD 113538,b,HD 113538 b,Radial Velocity,2.0,663.2,8.4,-7.4,0.0,2.0,1.24,0.04,-0.04,,2.0,0.14,0.08,-0.08,0.0,2.0,,,,,0.0,0.36,0.04,-0.04,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,13h04m57.48s,-52d26m34.5s,196.239487,2e-06,-52.442924,2e-06,4.0,15.9,,,0.0,5.0,9.057,,0.0,V (Johnson),8.443,,0.0,4462.0,145.0,-145.0,0.0,4.0,0.58,0.05,-0.05,0.0,3.0,0.53,0.02,-0.02,0.0,4.0,0.0,2015-01-08,La Silla Observatory,10.373850810410454,305.02570364761885,15.899999999999999,8.976536346530262,-12.807589850910292,2.8631167336105574,2
872,HD 113538,c,HD 113538 c,Radial Velocity,2.0,1818.0,25.0,-22.0,0.0,2.0,2.44,0.07,-0.07,0.0,2.0,0.2,0.04,-0.04,0.0,2.0,,,,,0.0,0.93,0.06,-0.06,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,13h04m57.48s,-52d26m34.5s,196.239487,2e-06,-52.442924,2e-06,4.0,15.9,,,0.0,5.0,9.057,,0.0,V (Johnson),8.443,,0.0,4462.0,145.0,-145.0,0.0,4.0,0.58,0.05,-0.05,0.0,3.0,0.53,0.02,-0.02,0.0,4.0,0.0,2015-01-08,La Silla Observatory,10.373850810410454,305.02570364761885,15.899999999999999,8.976536346530262,-12.807589850910292,2.8631167336105574,2
949,GJ 86,b,GJ 86 b,Radial Velocity,1.0,15.76491,0.00039,-0.00039,0.0,3.0,0.11,0.0,0.0,0.0,3.0,0.04,0.01,-0.01,0.0,3.0,,,,0.0,0.0,4.42,0.2,-0.2,0.0,3.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,02h10m25.93s,-50d49m25.4s,32.608059,1e-06,-50.823723,1e-06,4.0,10.79,0.01,-0.01,0.0,6.0,6.12,,0.0,V (Johnson),5.874,,0.0,5182.0,11.0,-11.0,0.0,6.0,0.93,0.06,-0.06,0.0,6.0,0.77,0.01,-0.01,0.0,4.0,0.0,2018-09-06,La Silla Observatory,-61.960955695842486,275.92626698601873,10.79,0.5236858171282472,-5.044981843689644,-9.523550354871892,3
963,HD 128311,b,HD 128311 b,Radial Velocity,2.0,453.019,0.404,-0.404,0.0,5.0,1.084,0.006,-0.006,0.0,4.0,0.303,0.011,-0.011,0.0,5.0,30.0,,,-1.0,1.0,1.769,0.023,-0.023,0.0,5.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,14h36m00.56s,+09d44m47.5s,219.002335,2e-06,9.746518,2e-06,3.0,16.52,0.04,-0.04,0.0,7.0,7.51,0.05,0.0,V (Johnson),7.167,,0.0,,,,,7.0,0.83,0.01,-0.01,0.0,10.0,0.76,0.02,-0.02,0.0,5.0,1.0,2015-06-25,W. M. Keck Observatory,59.83733803217538,2.7297840664222397,16.519999999999996,8.291164240016611,0.395321067634918,14.283232015148169,3
964,HD 128311,c,HD 128311 c,Radial Velocity,2.0,921.538,1.15,-1.15,0.0,4.0,1.74,0.01,-0.01,0.0,3.0,0.159,0.006,-0.006,0.0,4.0,55.95,14.553,-14.553,0.0,1.0,3.789,0.924,-0.432,0.0,5.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,14h36m00.56s,+09d44m47.5s,219.002335,2e-06,9.746518,2e-06,3.0,16.52,0.04,-0.04,0.0,7.0,7.51,0.05,0.0,V (Johnson),7.167,,0.0,,,,,7.0,0.83,0.01,-0.01,0.0,10.0,0.76,0.02,-0.02,0.0,5.0,1.0,2015-06-25,W. M. Keck Observatory,59.83733803217538,2.7297840664222397,16.519999999999996,8.291164240016611,0.395321067634918,14.283232015148169,3
980,HD 147513,b,HD 147513 b,Radial Velocity,1.0,528.4,6.3,-6.3,0.0,1.0,1.32,,,0.0,1.0,0.26,0.05,-0.05,0.0,1.0,,,,,0.0,1.21,,,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,16h24m01.29s,-39d11m34.7s,246.005371,2e-06,-39.192982,2e-06,3.0,12.91,0.02,-0.02,0.0,5.0,5.39,,0.0,V (Johnson),5.194,,0.0,5883.0,,,0.0,8.0,1.11,,,0.0,7.0,1.092759352083354,,,,4.0,0.0,2014-05-14,La Silla Observatory,7.2126459543871055,341.6208653649088,12.91,12.154526773193325,-4.038357382854879,1.620878949233455,4
1074,HD 160691,b,HD 160691 b,Radial Velocity,4.0,643.25,0.9,-0.9,0.0,5.0,1.497,,,0.0,5.0,0.128,0.017,-0.017,0.0,5.0,,,,,0.0,1.08,,,0.0,5.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h44m08.70s,-51d50m02.6s,266.036255,2e-06,-51.834053,1e-06,3.0,15.61,0.03,-0.03,0.0,5.0,5.15,,0.0,V (Johnson),4.905,,0.0,5807.0,30.0,-30.0,0.0,9.0,1.08,0.05,-0.05,0.0,10.0,1.0676039996827908,,,,4.0,0.0,2014-08-21,Anglo-Australian Telescope,-11.498141856820936,340.0606990459284,15.609999999999996,14.379754610526174,-5.216557312350058,-3.111637374119653,4
1075,HD 160691,d,HD 160691 d,Radial Velocity,4.0,9.6386,0.0015,-0.0015,0.0,3.0,0.09094,,,0.0,3.0,0.172,0.04,-0.04,0.0,3.0,,,,,0.0,0.03321,,,0.0,3.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h44m08.70s,-51d50m02.6s,266.036255,2e-06,-51.834053,1e-06,3.0,15.61,0.03,-0.03,0.0,5.0,5.15,,0.0,V (Johnson),4.905,,0.0,5807.0,30.0,-30.0,0.0,9.0,1.08,0.05,-0.05,0.0,10.0,1.0676039996827908,,,,4.0,0.0,2014-08-21,La Silla Observatory,-11.498141856820936,340.0606990459284,15.609999999999996,14.379754610526174,-5.216557312350058,-3.111637374119653,4
1076,HD 160691,e,HD 160691 e,Radial Velocity,4.0,310.55,0.83,-0.83,0.0,2.0,0.921,,,0.0,2.0,0.0666,0.0122,-0.0122,0.0,2.0,,,,,0.0,0.5219,,,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h44m08.70s,-51d50m02.6s,266.036255,2e-06,-51.834053,1e-06,3.0,15.61,0.03,-0.03,0.0,5.0,5.15,,0.0,V (Johnson),4.905,,0.0,5807.0,30.0,-30.0,0.0,9.0,1.08,0.05,-0.05,0.0,10.0,1.0676039996827908,,,,4.0,0.0,2014-08-21,La Silla Observatory,-11.498141856820936,340.0606990459284,15.609999999999996,14.379754610526174,-5.216557312350058,-3.111637374119653,4
1198,HD 95872,b,HD 95872 b,Radial Velocity,1.0,4375.0,170.0,-170.0,0.0,2.0,5.15,0.16,-0.16,0.0,2.0,0.06,0.04,-0.04,0.0,2.0,,,,0.0,0.0,3.74,0.93,-0.93,0.0,2.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,11h03m28.11s,-22d05m38.3s,165.867114,1.7e-05,-22.093977,1.7e-05,1.0,7.56,,,0.0,2.0,9.895,,0.0,V (Johnson),9.653,,0.0,5312.0,100.0,-100.0,0.0,3.0,0.7,0.25,-0.25,0.0,2.0,0.84,0.04,-0.04,0.0,2.0,1.0,2018-09-06,Multiple Facilities,34.2841121123429,272.33632855853926,7.56,0.2546399691716593,-6.241291819411702,4.258524968935232,2
1280,GJ 1148,b,GJ 1148 b,Radial Velocity,2.0,41.38,0.002,-0.001,0.0,2.0,0.166,0.001,-0.001,0.0,2.0,0.38,0.01,-0.012,0.0,2.0,,,,0.0,0.0,0.30425,0.00444,-0.00321,0.0,2.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,11h41m44.63s,+42d45m07.1s,175.435974,5e-06,42.751972,3e-06,4.0,11.02,0.01,-0.01,0.0,3.0,11.92,0.02,0.0,V (Johnson),10.577,,0.0,3264.0,,,0.0,2.0,0.35,,,0.0,1.0,0.4,,,0.0,1.0,0.0,2017-10-19,W. M. Keck Observatory,68.91793694158979,160.61253242875694,11.02,-3.739171617252165,1.3158509539875556,10.282389405368086,1
1283,Ross 458,c,Ross 458 c,Imaging,1.0,,,,,0.0,1168.0,,,0.0,2.0,,,,,0.0,,,,,0.0,6.28536,,,0.0,2.0,Mass,1.22,,,0.0,2.0,,,,,0.0,0.0,0.0,0.0,13h00m46.58s,+12d22m32.6s,195.194092,4e-06,12.375724,4e-06,4.0,11.51,0.02,-0.02,0.0,3.0,9.72,0.02,0.0,V (Johnson),8.908,,0.0,3621.0,,,0.0,2.0,0.49,,,0.0,1.0,0.63,,,0.0,1.0,0.0,2014-05-14,Las Campanas Observatory,75.08598405574062,311.8254313024425,11.51,1.9754620088173067,-2.207461341555492,11.122264350268676,1
1374,HD 189733,b,HD 189733 b,Radial Velocity,1.0,2.21858,0.0,0.0,0.0,9.0,0.03099,,,0.0,5.0,0.0,,,0.0,3.0,85.71,0.0,0.0,0.0,7.0,1.13,0.08,-0.08,0.0,7.0,Mass,1.13,0.01,-0.01,0.0,7.0,,,,0.0,6.0,0.0,0.0,0.0,20h00m43.71s,+22d42m39.1s,300.182129,2e-06,22.710854,1e-06,3.0,19.78,0.01,-0.01,0.0,6.0,7.67,0.03,0.0,V (Johnson),7.414,,0.0,5052.0,16.0,-16.0,0.0,9.0,0.79,0.08,-0.08,0.0,9.0,0.75,0.01,-0.01,0.0,10.0,0.0,2018-04-26,Haute-Provence Observatory,-3.922261837932581,60.96306170601937,19.779999999999998,9.57819855222487,17.25328596686901,-1.353009918514363,3
1375,HD 190360,b,HD 190360 b,Radial Velocity,2.0,2915.03687,29.0,-29.0,0.0,5.0,3.97,0.07,-0.07,0.0,4.0,0.31,0.02,-0.02,0.0,5.0,,,,0.0,0.0,1.54,0.08,-0.08,0.0,5.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,20h03m37.40s,+29d53m48.5s,300.905853,1e-06,29.896805,1e-06,4.0,16.01,0.02,-0.02,0.0,6.0,5.73,,0.0,V (Johnson),5.534,,0.0,5552.0,11.0,-11.0,0.0,7.0,0.99,0.08,-0.08,0.0,7.0,1.14,0.02,-0.02,0.0,5.0,0.0,2018-09-06,Haute-Provence Observatory,-0.6724609098116046,67.41090731892457,16.01,6.14933068587187,14.780748488137872,-0.1878995641418837,4
1376,HD 190360,c,HD 190360 c,Radial Velocity,2.0,17.111,0.0048,-0.0048,0.0,3.0,0.1304,0.0075,-0.0075,0.0,2.0,0.237,0.082,-0.082,0.0,3.0,,,,,0.0,0.06,0.0076,-0.0076,0.0,3.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,20h03m37.40s,+29d53m48.5s,300.905853,1e-06,29.896805,1e-06,4.0,16.01,0.02,-0.02,0.0,6.0,5.73,,0.0,V (Johnson),5.534,,0.0,5552.0,11.0,-11.0,0.0,7.0,0.99,0.08,-0.08,0.0,7.0,1.14,0.02,-0.02,0.0,5.0,0.0,2014-08-21,W. M. Keck Observatory,-0.6724609098116046,67.41090731892457,16.01,6.14933068587187,14.780748488137872,-0.1878995641418837,4
1378,HD 192263,b,HD 192263 b,Radial Velocity,1.0,24.3556,0.0046,-0.0046,0.0,6.0,0.15,0.0,0.0,0.0,6.0,0.05,0.04,-0.04,0.0,6.0,,,,0.0,0.0,0.56,0.05,-0.05,0.0,6.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,20h13m59.85s,-00d52m00.8s,303.499359,4e-06,-0.866877,2e-06,3.0,19.65,0.02,-0.02,0.0,5.0,7.79,,0.0,V (Johnson),7.496,,0.0,4976.0,18.0,-18.0,0.0,10.0,0.66,0.08,-0.08,0.0,9.0,0.74,0.01,-0.01,0.0,6.0,0.0,2018-09-06,La Silla Observatory,-18.697851188145606,41.87495394728685,19.65,13.859242355008824,12.424255552303084,-6.299347213497248,2
1379,HD 192310,b,HD 192310 b,Radial Velocity,2.0,74.72,0.1,-0.1,0.0,2.0,0.32,0.005,-0.005,0.0,2.0,0.13,0.04,-0.04,0.0,2.0,90.0,,,0.0,1.0,0.0532,0.0028,-0.0028,0.0,2.0,Msin(i)/sin(i),,,,,0.0,,,,,0.0,0.0,0.0,0.0,20h15m17.39s,-27d01m58.7s,303.822449,2e-06,-27.032976,1e-06,4.0,8.8,0.01,-0.01,0.0,4.0,5.73,,0.0,V (Johnson),5.453,,0.0,5166.0,49.0,-49.0,0.0,7.0,0.8,,,0.0,6.0,0.8272304056273321,,,,4.0,0.0,2015-07-02,La Silla Observatory,-29.39744077109922,15.624535153716145,8.8,7.383562944064742,2.0649364851312346,-4.319610580064815,3
1589,HIP 79431,b,HIP 79431 b,Radial Velocity,1.0,111.7,0.7,-0.7,0.0,1.0,0.36,,,,1.0,0.29,0.02,-0.02,0.0,1.0,,,,,0.0,2.1,,,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,16h12m41.77s,-18d52m31.8s,243.174057,8e-06,-18.875504,5e-06,4.0,14.54,0.03,-0.03,0.0,4.0,11.34,,0.0,V (Johnson),10.235,,0.0,3368.0,,,0.0,2.0,0.42,,,0.0,1.0,0.54,,,0.0,1.0,0.0,2014-05-14,W. M. Keck Observatory,22.969597923932408,355.20027539074897,14.54,13.340207992039483,-1.1201439919977736,5.674127965275119,1
1594,HR 810,b,HR 810 b,Radial Velocity,1.0,302.79999,2.3,-2.3,0.0,3.0,0.92,0.02,-0.02,0.0,3.0,0.14,0.13,-0.13,0.0,3.0,,,,0.0,0.0,2.27,0.25,-0.25,0.0,3.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,02h42m33.47s,-50d48m01.1s,40.639442,1e-06,-50.800293,1e-06,3.0,17.33,0.02,-0.02,0.0,5.0,5.41,,0.0,V (Johnson),5.224,,0.0,6167.0,24.0,-24.0,0.0,4.0,1.34,0.13,-0.13,0.0,4.0,1.13,0.02,-0.02,0.0,3.0,0.0,2018-09-06,La Silla Observatory,-58.32362540068913,268.8095927669433,17.33,-0.18905991059851532,-9.098379078788403,-14.748310224865419,5
1686,VHS J125601.92-125723.9,b,VHS J125601.92-125723.9 b,Imaging,1.0,,,,,0.0,102.0,9.0,-9.0,0.0,1.0,,,,,0.0,,,,,0.0,11.2,9.7,-1.8,0.0,3.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,12h56m02.15s,-12d57m21.7s,194.008964,1.9e-05,-12.956031,1.7e-05,1.0,12.7,1.0,-1.0,0.0,2.0,17.759,0.059,0.0,V (Johnson),,,,2620.0,140.0,-140.0,0.0,1.0,0.07,0.02,-0.01,0.0,4.0,0.10431177463084039,,,,0.0,1.0,2015-05-14,Paranal Observatory,49.900188155159256,304.67122526526066,12.7,4.653520845406788,-6.72775421264363,9.714528655350211,0
1845,GJ 3998,b,GJ 3998 b,Radial Velocity,2.0,2.64977,0.00081,-0.00077,0.0,1.0,0.029,0.001,-0.001,0.0,1.0,0.0,,,0.0,1.0,,,,,0.0,0.00777,0.00085,-0.00085,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h16m00.64s,+11d03m27.6s,259.002655,5e-06,11.057666,5e-06,3.0,17.79,0.72,-0.72,0.0,4.0,10.83,,0.0,V (Johnson),9.983,,0.0,3722.0,68.0,-68.0,0.0,3.0,0.5,0.05,-0.05,0.0,2.0,0.49,0.05,-0.05,0.0,2.0,1.0,2016-07-28,Roque de los Muchachos Observatory,26.1505582750568,32.27427767850897,17.789999999999996,13.50181413715943,8.527011054906769,7.840612059979715,2
1846,GJ 3998,c,GJ 3998 c,Radial Velocity,2.0,13.74,0.016,-0.016,0.0,1.0,0.089,0.003,-0.003,0.0,1.0,0.049,0.052,-0.034,0.0,1.0,,,,,0.0,0.0197,0.00249,-0.00239,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h16m00.64s,+11d03m27.6s,259.002655,5e-06,11.057666,5e-06,3.0,17.79,0.72,-0.72,0.0,4.0,10.83,,0.0,V (Johnson),9.983,,0.0,3722.0,68.0,-68.0,0.0,3.0,0.5,0.05,-0.05,0.0,2.0,0.49,0.05,-0.05,0.0,2.0,1.0,2016-07-28,Roque de los Muchachos Observatory,26.1505582750568,32.27427767850897,17.789999999999996,13.50181413715943,8.527011054906769,7.840612059979715,2
1848,Proxima Cen,b,Proxima Cen b,Radial Velocity,1.0,11.186,0.001,-0.002,0.0,1.0,0.0485,0.0041,-0.0051,0.0,1.0,0.35,,,1.0,1.0,,,,,0.0,0.004,0.0006,-0.00053,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,14h29m42.95s,-62d40m46.1s,217.428955,4e-06,-62.679485,4e-06,4.0,1.29,0.0,0.0,0.0,2.0,11.11,,0.0,V (Johnson),,,,3050.0,100.0,-100.0,0.0,1.0,0.12,0.01,-0.01,0.0,2.0,0.14,0.02,-0.02,0.0,1.0,0.0,2016-08-25,European Southern Observatory,-1.9271464841006893,313.9398694229171,1.29,0.894628651745616,-0.928362893072814,-0.04338103550281563,0
1855,GJ 676 A,c,GJ 676 A c,Radial Velocity,4.0,7337.0,95.0,-92.0,0.0,1.0,6.6,0.1,-0.1,0.0,1.0,,,,,0.0,,,,,0.0,6.8,0.1,-0.1,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h30m11.21s,-51d38m13.1s,262.546692,4e-06,-51.636978,2e-06,3.0,16.9,0.1,-0.1,0.0,7.0,9.58,0.009,0.0,V (Johnson),8.865,,0.0,3734.0,181.0,-181.0,0.0,3.0,0.73,0.21,-0.21,0.0,3.0,0.69,0.07,-0.07,0.0,3.0,0.0,2016-09-29,Paranal Observatory,-9.54277793201375,339.1040054862062,16.899999999999995,15.569997675101142,-5.9443567878556545,-2.801748521195155,3
1856,GJ 676 A,e,GJ 676 A e,Radial Velocity,4.0,35.39,0.03,-0.04,0.0,2.0,0.187,,,,1.0,0.125,0.119,-0.087,0.0,2.0,,,,,0.0,0.025,0.002,-0.002,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h30m11.21s,-51d38m13.1s,262.546692,4e-06,-51.636978,2e-06,3.0,16.9,0.1,-0.1,0.0,7.0,9.58,0.009,0.0,V (Johnson),8.865,,0.0,3734.0,181.0,-181.0,0.0,3.0,0.73,0.21,-0.21,0.0,3.0,0.69,0.07,-0.07,0.0,3.0,0.0,2016-09-29,La Silla Observatory,-9.54277793201375,339.1040054862062,16.899999999999995,15.569997675101142,-5.9443567878556545,-2.801748521195155,3
1859,GJ 876,b,GJ 876 b,Radial Velocity,4.0,61.1166,0.0086,-0.0086,0.0,7.0,0.208317,2e-05,-2e-05,0.0,7.0,0.0324,0.0013,-0.0013,0.0,7.0,59.0,,,0.0,5.0,2.2756,0.0045,-0.0045,0.0,7.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,22h53m16.74s,-14d15m49.3s,343.319733,9e-06,-14.2637,4e-06,6.0,4.68,0.0,-0.0,0.0,7.0,10.191,0.015,0.0,V (Johnson),8.875,,0.0,,,,0.0,3.0,0.32,0.03,-0.03,0.0,5.0,0.3,,,0.0,3.0,0.0,2014-08-27,Multiple Observatories,-59.63010307043232,52.00406538293877,4.68,1.4565947142013846,1.864628908344894,-4.037807681493153,1
2079,HD 285968,b,HD 285968 b,Radial Velocity,1.0,8.7836,0.0054,-0.0054,0.0,2.0,0.066,,,0.0,2.0,0.0,,,0.0,2.0,,,,,0.0,0.026,,,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,04h42m55.78s,+18d57m29.4s,70.732407,8e-06,18.958172,5e-06,5.0,9.47,0.01,-0.01,0.0,6.0,10.038,0.049,0.0,V (Johnson),9.0,,0.0,3679.0,77.0,-77.0,0.0,3.0,0.45,,,0.0,3.0,0.45,0.02,-0.02,0.0,3.0,0.0,2014-11-19,La Silla Observatory,-17.426502245656703,180.01536573369907,9.469999999999999,-9.035344712482107,-0.0024231227018734723,-2.836095917824003,1
2087,HD 192310,c,HD 192310 c,Radial Velocity,2.0,525.8,9.2,-9.2,0.0,1.0,1.18,0.025,-0.025,0.0,1.0,0.32,0.11,-0.11,0.0,1.0,90.0,,,0.0,1.0,0.076,0.016,-0.016,0.0,1.0,Msin(i)/sin(i),,,,,0.0,,,,,0.0,0.0,0.0,0.0,20h15m17.39s,-27d01m58.7s,303.822449,2e-06,-27.032976,1e-06,4.0,8.8,0.01,-0.01,0.0,4.0,5.73,,0.0,V (Johnson),5.453,,0.0,5166.0,49.0,-49.0,0.0,7.0,0.8,,,0.0,6.0,0.8272304056273321,,,,4.0,0.0,2015-07-02,La Silla Observatory,-29.39744077109922,15.624535153716145,8.8,7.383562944064742,2.0649364851312346,-4.319610580064815,3
2092,HD 20794,c,HD 20794 c,Radial Velocity,4.0,40.114,0.053,-0.053,0.0,2.0,0.2036,0.0034,-0.0034,0.0,2.0,0.0,,,0.0,2.0,90.0,,,0.0,1.0,0.0076,0.0013,-0.0013,0.0,2.0,Msin(i)/sin(i),,,,,0.0,,,,,0.0,0.0,0.0,0.0,03h19m55.65s,-43d04m11.2s,49.981876,1e-06,-43.069782,1e-06,4.0,6.0,0.01,-0.01,0.0,4.0,4.27,,0.0,V (Johnson),3.981,,0.0,5401.0,17.0,-17.0,0.0,7.0,0.7,,,0.0,6.0,0.7384708111153171,,,,3.0,0.0,2015-08-27,La Silla Observatory,-56.07686815554108,250.74617285479596,6.0,-1.1041740100678852,-3.1611903716260326,-4.978722244695869,2
2136,WD 0806-661,b,WD 0806-661 b,Imaging,1.0,,,,,0.0,2500.0,,,0.0,1.0,,,,,0.0,,,,,0.0,7.5,1.5,-1.5,0.0,1.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,08h06m53.74s,-66d18m16.7s,121.723902,2.2e-05,-66.30465,1.7e-05,1.0,19.2,0.6,-0.6,0.0,2.0,,,,,13.683,,0.0,,,,,1.0,0.62,0.03,-0.03,0.0,1.0,0.6660900343935533,,,,0.0,0.0,2014-05-14,Spitzer Space Telescope,-17.57170809368345,279.4224896480921,19.200000000000003,2.996626873451132,-18.05716559503241,-5.796464271854728,2
2138,WISEP J121756.91+162640.2 A,b,WISEP J121756.91+162640.2 A b,Imaging,1.0,,,,,0.0,8.0,1.3,-1.3,0.0,1.0,,,,,0.0,,,,,0.0,22.0,2.0,-2.0,0.0,1.0,Mass,0.934,0.029,-0.029,0.0,1.0,,,,,0.0,0.0,0.0,0.0,12h17m56.91s,+16d26m40.2s,184.487125,0.0,16.4445,0.0,1.0,10.1,1.9,-1.4,0.0,1.0,,,,,,,,575.0,25.0,-25.0,0.0,1.0,0.03,0.01,-0.01,0.0,1.0,0.09,0.0,-0.0,0.0,1.0,0.0,2014-05-14,W. M. Keck Observatory,76.79739714289565,265.23833274022286,10.1,-0.19148930490765045,-2.29882887824553,9.833042135303314,0
2186,HD 40307,c,HD 40307 c,Radial Velocity,5.0,9.6184,0.005,-0.0049,0.0,3.0,0.0799,0.004,-0.004,0.0,3.0,0.06,0.11,-0.06,0.0,3.0,,,,,0.0,0.0208,0.0035,-0.0031,0.0,3.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,05h54m04.24s,-60d01m24.5s,88.51767,1e-06,-60.023472,1e-06,3.0,12.94,0.0,-0.0,0.0,4.0,7.17,,0.0,V (Johnson),6.844,,0.0,4956.0,50.0,-50.0,0.0,9.0,0.77,0.05,-0.05,0.0,6.0,0.8007871884771605,,,,4.0,0.0,2014-05-14,La Silla Observatory,-30.34040822665508,268.814265067543,12.939999999999998,-0.23109946414151863,-11.165339932771582,-6.536465193308207,3
2187,HD 40307,g,HD 40307 g,Radial Velocity,5.0,197.8,5.7,-9.0,0.0,2.0,0.6,0.034,-0.033,0.0,2.0,0.29,0.31,-0.29,0.0,2.0,,,,,0.0,0.0223,0.0082,-0.0082,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,05h54m04.24s,-60d01m24.5s,88.51767,1e-06,-60.023472,1e-06,3.0,12.94,0.0,-0.0,0.0,4.0,7.17,,0.0,V (Johnson),6.844,,0.0,4956.0,50.0,-50.0,0.0,9.0,0.77,0.05,-0.05,0.0,6.0,0.8007871884771605,,,,4.0,1.0,2014-05-14,La Silla Observatory,-30.34040822665508,268.814265067543,12.939999999999998,-0.23109946414151863,-11.165339932771582,-6.536465193308207,3
2202,HD 69830,b,HD 69830 b,Radial Velocity,3.0,8.667,0.003,-0.003,0.0,1.0,0.0785,,,0.0,1.0,0.1,0.04,-0.04,0.0,1.0,,,,,0.0,0.0321,,,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,08h18m23.95s,-12d37m55.8s,124.599777,2e-06,-12.632174,2e-06,4.0,12.56,0.01,-0.01,0.0,4.0,6.0,,0.0,V (Johnson),5.739,,0.0,5385.0,20.0,-20.0,0.0,8.0,0.86,0.03,-0.03,0.0,6.0,0.8796779043679792,,,,4.0,0.0,2015-03-26,La Silla Observatory,12.823742307184554,234.56341356433634,12.559999999999999,-7.100668346409277,-9.978111189577413,2.7877241834032502,3
2241,47 UMa,b,47 UMa b,Radial Velocity,3.0,1078.0,2.0,-2.0,0.0,4.0,2.1,0.02,-0.02,0.0,4.0,0.032,0.014,-0.014,0.0,4.0,,,,,0.0,2.53,0.07,-0.06,0.0,4.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,10h59m27.97s,+40d25m48.9s,164.866562,1e-06,40.430256,1e-06,3.0,13.8,0.03,-0.03,0.0,7.0,5.05,,0.0,V (Johnson),4.831,,0.0,5892.0,70.0,-70.0,0.0,7.0,1.03,0.05,-0.05,0.0,6.0,1.23,,,0.0,4.0,0.0,2014-05-14,Lick Observatory,63.369067270115494,175.78243740026144,13.8,-6.1689851519628895,0.45492314104481535,12.335990723513184,4
